	trimmomatic 0.36 loaded, see 'module help trimmomatic/0.36' for more information.
All usearch runs already performed!
Mapping finished in 0 secs.

Merging alignments from user genomes with all the PhyloPhlAn alignments
391 alignments to be merged
*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0284.int.sub.aln generated (from data/ga_phylo/p0284.aln and data/ppaalns/p0284.aln)!
Running muscle on data/ga_phylo/p0285.aln and data/ppaalns/p0285.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0285.int.sub.aln generated (from data/ga_phylo/p0285.aln and data/ppaalns/p0285.aln)!
Running muscle on data/ga_phylo/p0286.aln and data/ppaalns/p0286.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0286.int.sub.aln generated (from data/ga_phylo/p0286.aln and data/ppaalns/p0286.aln)!
Running muscle on data/ga_phylo/p0287.aln and data/ppaalns/p0287.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0287.int.sub.aln generated (from data/ga_phylo/p0287.aln and data/ppaalns/p0287.aln)!
Running muscle on data/ga_phylo/p0288.aln and data/ppaalns/p0288.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0288.int.sub.aln generated (from data/ga_phylo/p0288.aln and data/ppaalns/p0288.aln)!
Running muscle on data/ga_phylo/p0289.aln and data/ppaalns/p0289.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0289.int.sub.aln generated (from data/ga_phylo/p0289.aln and data/ppaalns/p0289.aln)!
Running muscle on data/ga_phylo/p0290.aln and data/ppaalns/p0290.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0290.int.sub.aln generated (from data/ga_phylo/p0290.aln and data/ppaalns/p0290.aln)!
Running muscle on data/ga_phylo/p0291.aln and data/ppaalns/p0291.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0291.int.sub.aln generated (from data/ga_phylo/p0291.aln and data/ppaalns/p0291.aln)!
Running muscle on data/ga_phylo/p0292.aln and data/ppaalns/p0292.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0292.int.sub.aln generated (from data/ga_phylo/p0292.aln and data/ppaalns/p0292.aln)!
Running muscle on data/ga_phylo/p0293.aln and data/ppaalns/p0293.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0293.int.sub.aln generated (from data/ga_phylo/p0293.aln and data/ppaalns/p0293.aln)!
Running muscle on data/ga_phylo/p0294.aln and data/ppaalns/p0294.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0294.int.sub.aln generated (from data/ga_phylo/p0294.aln and data/ppaalns/p0294.aln)!
Running muscle on data/ga_phylo/p0295.aln and data/ppaalns/p0295.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0295.int.sub.aln generated (from data/ga_phylo/p0295.aln and data/ppaalns/p0295.aln)!
Running muscle on data/ga_phylo/p0297.aln and data/ppaalns/p0297.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0297.int.sub.aln generated (from data/ga_phylo/p0297.aln and data/ppaalns/p0297.aln)!
Running muscle on data/ga_phylo/p0298.aln and data/ppaalns/p0298.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0298.int.sub.aln generated (from data/ga_phylo/p0298.aln and data/ppaalns/p0298.aln)!
Running muscle on data/ga_phylo/p0299.aln and data/ppaalns/p0299.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0299.int.sub.aln generated (from data/ga_phylo/p0299.aln and data/ppaalns/p0299.aln)!
Running muscle on data/ga_phylo/p0300.aln and data/ppaalns/p0300.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0300.int.sub.aln generated (from data/ga_phylo/p0300.aln and data/ppaalns/p0300.aln)!
Running muscle on data/ga_phylo/p0301.aln and data/ppaalns/p0301.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0301.int.sub.aln generated (from data/ga_phylo/p0301.aln and data/ppaalns/p0301.aln)!
Running muscle on data/ga_phylo/p0302.aln and data/ppaalns/p0302.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0302.int.sub.aln generated (from data/ga_phylo/p0302.aln and data/ppaalns/p0302.aln)!
Running muscle on data/ga_phylo/p0303.aln and data/ppaalns/p0303.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0303.int.sub.aln generated (from data/ga_phylo/p0303.aln and data/ppaalns/p0303.aln)!
Running muscle on data/ga_phylo/p0304.aln and data/ppaalns/p0304.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0304.int.sub.aln generated (from data/ga_phylo/p0304.aln and data/ppaalns/p0304.aln)!
Running muscle on data/ga_phylo/p0305.aln and data/ppaalns/p0305.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0305.int.sub.aln generated (from data/ga_phylo/p0305.aln and data/ppaalns/p0305.aln)!
Running muscle on data/ga_phylo/p0306.aln and data/ppaalns/p0306.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0306.int.sub.aln generated (from data/ga_phylo/p0306.aln and data/ppaalns/p0306.aln)!
Running muscle on data/ga_phylo/p0307.aln and data/ppaalns/p0307.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0307.int.sub.aln generated (from data/ga_phylo/p0307.aln and data/ppaalns/p0307.aln)!
Running muscle on data/ga_phylo/p0308.aln and data/ppaalns/p0308.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0308.int.sub.aln generated (from data/ga_phylo/p0308.aln and data/ppaalns/p0308.aln)!
Running muscle on data/ga_phylo/p0309.aln and data/ppaalns/p0309.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0309.int.sub.aln generated (from data/ga_phylo/p0309.aln and data/ppaalns/p0309.aln)!
Running muscle on data/ga_phylo/p0310.aln and data/ppaalns/p0310.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0310.int.sub.aln generated (from data/ga_phylo/p0310.aln and data/ppaalns/p0310.aln)!
Running muscle on data/ga_phylo/p0311.aln and data/ppaalns/p0311.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0311.int.sub.aln generated (from data/ga_phylo/p0311.aln and data/ppaalns/p0311.aln)!
Running muscle on data/ga_phylo/p0312.aln and data/ppaalns/p0312.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0312.int.sub.aln generated (from data/ga_phylo/p0312.aln and data/ppaalns/p0312.aln)!
Running muscle on data/ga_phylo/p0313.aln and data/ppaalns/p0313.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0313.int.sub.aln generated (from data/ga_phylo/p0313.aln and data/ppaalns/p0313.aln)!
Running muscle on data/ga_phylo/p0315.aln and data/ppaalns/p0315.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0315.int.sub.aln generated (from data/ga_phylo/p0315.aln and data/ppaalns/p0315.aln)!
Running muscle on data/ga_phylo/p0316.aln and data/ppaalns/p0316.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0316.int.sub.aln generated (from data/ga_phylo/p0316.aln and data/ppaalns/p0316.aln)!
Running muscle on data/ga_phylo/p0317.aln and data/ppaalns/p0317.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0317.int.sub.aln generated (from data/ga_phylo/p0317.aln and data/ppaalns/p0317.aln)!
Running muscle on data/ga_phylo/p0318.aln and data/ppaalns/p0318.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0318.int.sub.aln generated (from data/ga_phylo/p0318.aln and data/ppaalns/p0318.aln)!
Running muscle on data/ga_phylo/p0319.aln and data/ppaalns/p0319.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0319.int.sub.aln generated (from data/ga_phylo/p0319.aln and data/ppaalns/p0319.aln)!
Running muscle on data/ga_phylo/p0320.aln and data/ppaalns/p0320.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0320.int.sub.aln generated (from data/ga_phylo/p0320.aln and data/ppaalns/p0320.aln)!
Running muscle on data/ga_phylo/p0321.aln and data/ppaalns/p0321.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0321.int.sub.aln generated (from data/ga_phylo/p0321.aln and data/ppaalns/p0321.aln)!
Running muscle on data/ga_phylo/p0322.aln and data/ppaalns/p0322.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0322.int.sub.aln generated (from data/ga_phylo/p0322.aln and data/ppaalns/p0322.aln)!
Running muscle on data/ga_phylo/p0323.aln and data/ppaalns/p0323.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0323.int.sub.aln generated (from data/ga_phylo/p0323.aln and data/ppaalns/p0323.aln)!
Running muscle on data/ga_phylo/p0324.aln and data/ppaalns/p0324.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0324.int.sub.aln generated (from data/ga_phylo/p0324.aln and data/ppaalns/p0324.aln)!
Running muscle on data/ga_phylo/p0325.aln and data/ppaalns/p0325.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0325.int.sub.aln generated (from data/ga_phylo/p0325.aln and data/ppaalns/p0325.aln)!
Running muscle on data/ga_phylo/p0326.aln and data/ppaalns/p0326.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0326.int.sub.aln generated (from data/ga_phylo/p0326.aln and data/ppaalns/p0326.aln)!
Running muscle on data/ga_phylo/p0327.aln and data/ppaalns/p0327.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0327.int.sub.aln generated (from data/ga_phylo/p0327.aln and data/ppaalns/p0327.aln)!
Running muscle on data/ga_phylo/p0328.aln and data/ppaalns/p0328.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0328.int.sub.aln generated (from data/ga_phylo/p0328.aln and data/ppaalns/p0328.aln)!
Running muscle on data/ga_phylo/p0329.aln and data/ppaalns/p0329.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0329.int.sub.aln generated (from data/ga_phylo/p0329.aln and data/ppaalns/p0329.aln)!
Running muscle on data/ga_phylo/p0330.aln and data/ppaalns/p0330.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0330.int.sub.aln generated (from data/ga_phylo/p0330.aln and data/ppaalns/p0330.aln)!
Running muscle on data/ga_phylo/p0331.aln and data/ppaalns/p0331.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0331.int.sub.aln generated (from data/ga_phylo/p0331.aln and data/ppaalns/p0331.aln)!
Running muscle on data/ga_phylo/p0332.aln and data/ppaalns/p0332.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0332.int.sub.aln generated (from data/ga_phylo/p0332.aln and data/ppaalns/p0332.aln)!
Running muscle on data/ga_phylo/p0333.aln and data/ppaalns/p0333.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0333.int.sub.aln generated (from data/ga_phylo/p0333.aln and data/ppaalns/p0333.aln)!
Running muscle on data/ga_phylo/p0334.aln and data/ppaalns/p0334.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0334.int.sub.aln generated (from data/ga_phylo/p0334.aln and data/ppaalns/p0334.aln)!
Running muscle on data/ga_phylo/p0335.aln and data/ppaalns/p0335.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0335.int.sub.aln generated (from data/ga_phylo/p0335.aln and data/ppaalns/p0335.aln)!
Running muscle on data/ga_phylo/p0336.aln and data/ppaalns/p0336.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0336.int.sub.aln generated (from data/ga_phylo/p0336.aln and data/ppaalns/p0336.aln)!
Running muscle on data/ga_phylo/p0337.aln and data/ppaalns/p0337.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0337.int.sub.aln generated (from data/ga_phylo/p0337.aln and data/ppaalns/p0337.aln)!
Running muscle on data/ga_phylo/p0338.aln and data/ppaalns/p0338.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0338.int.sub.aln generated (from data/ga_phylo/p0338.aln and data/ppaalns/p0338.aln)!
Running muscle on data/ga_phylo/p0339.aln and data/ppaalns/p0339.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0339.int.sub.aln generated (from data/ga_phylo/p0339.aln and data/ppaalns/p0339.aln)!
Running muscle on data/ga_phylo/p0340.aln and data/ppaalns/p0340.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0340.int.sub.aln generated (from data/ga_phylo/p0340.aln and data/ppaalns/p0340.aln)!
Running muscle on data/ga_phylo/p0341.aln and data/ppaalns/p0341.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0341.int.sub.aln generated (from data/ga_phylo/p0341.aln and data/ppaalns/p0341.aln)!
Running muscle on data/ga_phylo/p0342.aln and data/ppaalns/p0342.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0342.int.sub.aln generated (from data/ga_phylo/p0342.aln and data/ppaalns/p0342.aln)!
Running muscle on data/ga_phylo/p0343.aln and data/ppaalns/p0343.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0343.int.sub.aln generated (from data/ga_phylo/p0343.aln and data/ppaalns/p0343.aln)!
Running muscle on data/ga_phylo/p0344.aln and data/ppaalns/p0344.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0344.int.sub.aln generated (from data/ga_phylo/p0344.aln and data/ppaalns/p0344.aln)!
Running muscle on data/ga_phylo/p0345.aln and data/ppaalns/p0345.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0345.int.sub.aln generated (from data/ga_phylo/p0345.aln and data/ppaalns/p0345.aln)!
Running muscle on data/ga_phylo/p0346.aln and data/ppaalns/p0346.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0346.int.sub.aln generated (from data/ga_phylo/p0346.aln and data/ppaalns/p0346.aln)!
Running muscle on data/ga_phylo/p0347.aln and data/ppaalns/p0347.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0347.int.sub.aln generated (from data/ga_phylo/p0347.aln and data/ppaalns/p0347.aln)!
Running muscle on data/ga_phylo/p0349.aln and data/ppaalns/p0349.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0349.int.sub.aln generated (from data/ga_phylo/p0349.aln and data/ppaalns/p0349.aln)!
Running muscle on data/ga_phylo/p0350.aln and data/ppaalns/p0350.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0350.int.sub.aln generated (from data/ga_phylo/p0350.aln and data/ppaalns/p0350.aln)!
Running muscle on data/ga_phylo/p0351.aln and data/ppaalns/p0351.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0351.int.sub.aln generated (from data/ga_phylo/p0351.aln and data/ppaalns/p0351.aln)!
Running muscle on data/ga_phylo/p0352.aln and data/ppaalns/p0352.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0352.int.sub.aln generated (from data/ga_phylo/p0352.aln and data/ppaalns/p0352.aln)!
Running muscle on data/ga_phylo/p0353.aln and data/ppaalns/p0353.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0353.int.sub.aln generated (from data/ga_phylo/p0353.aln and data/ppaalns/p0353.aln)!
Running muscle on data/ga_phylo/p0354.aln and data/ppaalns/p0354.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0354.int.sub.aln generated (from data/ga_phylo/p0354.aln and data/ppaalns/p0354.aln)!
Running muscle on data/ga_phylo/p0355.aln and data/ppaalns/p0355.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0355.int.sub.aln generated (from data/ga_phylo/p0355.aln and data/ppaalns/p0355.aln)!
Running muscle on data/ga_phylo/p0356.aln and data/ppaalns/p0356.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0356.int.sub.aln generated (from data/ga_phylo/p0356.aln and data/ppaalns/p0356.aln)!
Running muscle on data/ga_phylo/p0357.aln and data/ppaalns/p0357.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0357.int.sub.aln generated (from data/ga_phylo/p0357.aln and data/ppaalns/p0357.aln)!
Running muscle on data/ga_phylo/p0358.aln and data/ppaalns/p0358.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0358.int.sub.aln generated (from data/ga_phylo/p0358.aln and data/ppaalns/p0358.aln)!
Running muscle on data/ga_phylo/p0359.aln and data/ppaalns/p0359.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
